m.dist,cc.dist,rent
100,10.78473454,9847.42603
3000,8.807755328,7344.42451
1479.483776,24.28083466,7659.778018
221.5394405,24.30340184,9622.043399
100,26.01216956,9709.782728
1689.896777,27.39721658,8444.459795
1227.095907,15.34027197,9622.072353
1305.662909,15.04548884,8790.658686
1475.214526,23.94885537,7625.13825
100,19.49891792,10371.05697
443.8926724,21.05900632,8911.901621
123.1501046,23.87378008,10619.30905
1988.529572,26.70016025,7800.470151
976.3011917,10.13985471,9681.26382
401.8188013,11.26748858,9647.176202
100,2.819458195,12303.18495
372.4883504,17.34840423,9934.387676
393.3142132,1.078268214,12049.88696
1307.875784,13.96794054,8376.220581
1014.889359,16.27933904,9017.304744
2182.251912,8.596237564,8610.258174
639.0661334,17.72499782,9661.361133
127.3723936,0.915007498,11539.76972
1249.126344,1.120445662,10711.63324
1430.392753,24.67801682,7528.696968
823.8874949,10.80571924,9967.630532
1473.889967,3.81181538,9948.416472
680.8147315,15.6672978,10030.18494
739.6788388,23.09980659,9389.210239
557.8141939,6.474630825,10185.58515
100,18.68671427,9431.13863
114.1674352,2.56042395,12271.39933
100,1.550451635,11906.61636
1011.729551,15.94063895,8977.023765
377.3967088,16.21905365,10862.98511
710.4371771,19.12289704,9484.251971
2381.26553,21.78274001,7771.683355
286.738823,29.27556238,9054.872039
528.2819749,15.48901045,11002.42465
1408.749148,9.688694188,10315.18897
259.8051569,23.85558584,9416.749012
100,8.124967538,11634.5384
342.1403039,13.16914262,10726.89677
175.8083585,2.35369144,12261.51352
2654.950086,0.760522302,8263.151159
1650.88708,28.87945244,7762.810514
1003.494191,25.07940362,9067.872889
2051.519731,20.87922618,6779.676224
1627.968941,12.26858833,8350.635065
206.4954764,5.198829602,10264.69468
2230.813405,4.69311128,8765.940481
775.099902,7.507286945,10752.99542
1647.348291,16.47679994,9291.448582
2264.242649,21.43787768,7390.54722
382.7307164,19.8059213,10572.498
116.5921601,8.398016908,10414.21716
258.6867461,28.64595842,8259.748427
557.0576927,22.1369075,9311.435244
1703.829727,16.63062158,8650.681111
1971.344972,18.35162239,7966.392645
100,12.58800187,9713.358781
714.8761593,7.431929685,10428.71492
540.2733209,10.67918036,9738.311032
251.1673383,22.73538331,9987.25097
127.6803915,0.431804659,11991.22023
411.9085799,3.482179215,10722.37368
2863.121123,1.380079261,8183.114061
390.3838029,1.22186407,10891.96491
731.4528058,25.66381752,8781.173508
1214.086977,21.10973578,9120.790568
451.974499,14.22521487,9684.49824
3000,2.93502482,8387.871024
3000,14.74847625,6807.508328
290.061295,14.20415312,9977.116249
687.6592785,5.196056097,10653.64864
357.9304601,13.01554948,9881.462834
335.2496764,11.95514203,10244.91295
100,18.47550294,9618.265789
940.492071,19.05280953,10139.01922
698.5196328,1.359120293,11057.08739
100,11.23837844,10518.68319
326.625921,18.77579747,10025.21708
2388.860951,15.09408776,7718.734936
273.8605521,25.69469524,9248.359966
156.530861,19.76080895,10340.77351
672.2721095,4.888032812,11132.10437
3000,2.117062422,7944.213808
277.1448136,19.27257835,9644.985052
1115.15501,0.795339316,10452.7076
1433.887626,17.57326744,7546.780197
271.3331723,28.20690724,8378.18301
1302.748928,17.26422534,9566.358139
458.5227993,11.64509779,11224.1977
1000.503748,19.29864655,8937.999293
1003.837827,13.74758671,9846.390285
767.38525,16.36850368,9761.597446
100,28.24394426,10877.48542
1803.644794,11.58307913,9352.936581
386.8102937,28.83571691,8876.65433
206.4321066,27.16051926,8830.064518
100,5.873734044,10548.14078
893.7784046,2.080839026,10841.92222
1131.851734,3.023340041,9991.501943
100,0.54665477,11119.67422
717.6305845,2.833288823,10560.56086
256.8241471,20.4902032,9306.918734
1036.124342,2.135659454,11408.01226
191.6042225,9.569268909,11349.66061
1174.212528,25.34625933,8305.795307
488.958701,0.698158072,12090.3874
2760.343818,24.43405448,6527.206669
147.9444134,8.455643243,10630.81671
417.132434,3.544944829,11941.95808
120.444285,20.90211496,10243.73153
2586.190397,18.8682854,6679.80276
2098.333707,26.32416041,7017.655776
298.3273701,22.05213131,9219.506211
1078.762739,24.10442791,7844.686336
1699.484073,8.461037177,9662.214541
810.1323607,5.323186313,11503.46272
754.2794102,22.51844255,8368.921091
276.8770454,24.20504218,9770.778368
100,29.71515426,8880.314832
2275.123225,12.37853031,7912.22171
2306.774428,11.16054257,7931.224893
1002.669919,23.29238882,8268.485718
414.0465098,10.22410621,10607.23544
429.5676158,27.92271977,8555.999024
1294.46543,25.75238256,8264.155467
2274.097349,12.86982082,8087.680252
2181.132569,22.52613203,7235.81501
1513.562192,22.63628622,7692.677779
